no.,corporation,vendor,protocol,product_code,product_name,device_type,uniform_type
1,AMiT,AMiT spol. s r.o. Praha,Modbus/TCP,AMiNi4DW2    - NOS166 - DbNET,,PLC,PLC
2,Eaton,Ulusoy Elektrik,Modbus/TCP,UE-RTU32,UE-RTU32-MB,RTU,RTU
3,ENTES,ENTES AS,Modbus/TCP,23000102,POWER FACTOR CONTROLLER,Power Meter,Power Meter
4,ENTES,ENTES AS,Modbus/TCP,23100118,POWER FACTOR CONTROLLER,Power Meter,Power Meter
5,HMS,HMS,Modbus/TCP,Anybus-CC Modbus-TCP (2-Port),,Connection Interface,Communication Module
6,Keyence,Keyence Corporation,Ethernet/IP,105,KV-NC1EP,Communications Adapter,Communication Module
7,Keyence,Keyence Corporation,Ethernet/IP,107,KV-7500,Communications Adapter,Communication Module
8,Moxa,"Moxa, Inc.",Ethernet/IP,1024,MOXA MGate EIP3170 Gateway,Communications Adapter,Communication Module
9,Omron,Omron Corporation,Ethernet/IP,11,CJ1W-EIP21,Communications Adapter,Communication Module
10,Omron,Omron Corporation,Ethernet/IP,13,CJ2B-EIP21,Communications Adapter,Communication Module
11,Omron,Omron Corporation,Ethernet/IP,23,CJ2M-EIP21,Communications Adapter,Communication Module
12,Omron,Omron Corporation,Ethernet/IP,1658,NA5-Series,HMI,HMI
13,Omron,Omron Corporation,Ethernet/IP,1664,NJ101,PLC,PLC
14,PIEU,PEWEU,Modbus/TCP,FPWEBD,FP-WebServer,PLC,PLC
15,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,17,PanelView-Plus,HMI,HMI
16,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,19,1747-L551 C/11 - DC 2.80 ,PLC,PLC
17,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,23,PLC-5/40E E/H - DC 2.53 ,PLC,PLC
18,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,40,PowerFlex 40 1P 240V   .50HP,AC Drive,AC Drive
19,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,45,PanelView Plus_6 700,HMI,HMI
20,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,47,PanelView Plus_6 1000,HMI,HMI
21,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,58,1756-ENBT/A,Communications Adapter,Communication Module
22,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA A/4.00,PLC,PLC
23,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA A/5.00,PLC,PLC
24,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/10.00,PLC,PLC
25,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/11.00,PLC,PLC
26,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/13.00,PLC,PLC
27,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/14.00,PLC,PLC
28,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/15.00,PLC,PLC
29,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/16.00,PLC,PLC
30,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA B/21.07,PLC,PLC
31,Rockwell,Rockwell Automation/Allen-Bradley,Ethernet/IP,90,1766-L32AWA C/21.02,PLC,PLC
